,name,hp,atk,def,spa,spd,spe,weight,height,types,abilities,formats,isNonstandard,oob
87,Grimer,80,80,50,40,50,25,30.0,0.9,['Poison'],"['Poison Touch', 'Stench', 'Sticky Hold']",National Dex,NatDex,"{'dex_number': 88, 'evos': ['Muk'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
88,Muk,105,105,75,65,100,50,30.0,1.2,['Poison'],"['Poison Touch', 'Stench', 'Sticky Hold']",National Dex,NatDex,"{'dex_number': 89, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
95,Drowzee,60,48,45,43,90,42,32.4,1.0,['Psychic'],"['Forewarn', 'Inner Focus', 'Insomnia']",National Dex,NatDex,"{'dex_number': 96, 'evos': ['Hypno'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
96,Hypno,85,73,70,73,115,67,75.6,1.6,['Psychic'],"['Forewarn', 'Inner Focus', 'Insomnia']",National Dex,NatDex,"{'dex_number': 97, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
99,Voltorb,40,30,50,55,55,100,10.4,0.5,['Electric'],"['Aftermath', 'Soundproof', 'Static']",National Dex,NatDex,"{'dex_number': 100, 'evos': ['Electrode'], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
100,Electrode,60,50,70,80,80,150,66.6,1.2,['Electric'],"['Aftermath', 'Soundproof', 'Static']",National Dex,NatDex,"{'dex_number': 101, 'evos': [], 'alts': [], 'genfamily': ['RB', 'GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
151,Chikorita,45,49,65,49,65,45,6.4,0.9,['Grass'],"['Leaf Guard', 'Overgrow']",National Dex,NatDex,"{'dex_number': 152, 'evos': ['Bayleef'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
152,Bayleef,60,62,80,63,80,60,15.8,1.2,['Grass'],"['Leaf Guard', 'Overgrow']",National Dex,NatDex,"{'dex_number': 153, 'evos': ['Meganium'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
153,Meganium,80,82,100,83,100,80,100.5,1.8,['Grass'],"['Leaf Guard', 'Overgrow']",National Dex,NatDex,"{'dex_number': 154, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
154,Cyndaquil,39,52,43,60,50,65,7.9,0.5,['Fire'],"['Blaze', 'Flash Fire']",National Dex,NatDex,"{'dex_number': 155, 'evos': ['Quilava'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
155,Quilava,58,64,58,80,65,80,19.0,0.9,['Fire'],"['Blaze', 'Flash Fire']",National Dex,NatDex,"{'dex_number': 156, 'evos': ['Typhlosion'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
156,Typhlosion,78,84,78,109,85,100,79.5,1.7,['Fire'],"['Blaze', 'Flash Fire']",National Dex,NatDex,"{'dex_number': 157, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
157,Totodile,50,65,64,44,48,43,9.5,0.6,['Water'],"['Sheer Force', 'Torrent']",National Dex,NatDex,"{'dex_number': 158, 'evos': ['Croconaw'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
158,Croconaw,65,80,80,59,63,58,25.0,1.1,['Water'],"['Sheer Force', 'Torrent']",National Dex,NatDex,"{'dex_number': 159, 'evos': ['Feraligatr'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
159,Feraligatr,85,105,100,79,83,78,88.8,2.3,['Water'],"['Sheer Force', 'Torrent']",National Dex,NatDex,"{'dex_number': 160, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
164,Ampharos,90,75,85,115,90,55,61.5,1.4,['Electric'],"['Plus', 'Static']",National Dex,NatDex,"{'dex_number': 181, 'evos': [], 'alts': ['Ampharos-Mega'], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
168,Jumpluff,75,55,70,55,95,110,3.0,0.8,"['Grass', 'Flying']","['Chlorophyll', 'Infiltrator', 'Leaf Guard']",National Dex,NatDex,"{'dex_number': 189, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
169,Snubbull,60,80,50,40,40,30,7.8,0.6,['Fairy'],"['Intimidate', 'Rattled', 'Run Away']",National Dex,NatDex,"{'dex_number': 209, 'evos': ['Granbull'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
170,Granbull,90,120,75,60,60,45,48.7,1.4,['Fairy'],"['Intimidate', 'Quick Feet', 'Rattled']",National Dex,NatDex,"{'dex_number': 210, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
174,Ariados,70,90,70,60,70,40,33.5,1.1,"['Bug', 'Poison']","['Insomnia', 'Sniper', 'Swarm']",National Dex,NatDex,"{'dex_number': 168, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
176,Magcargo,60,50,120,90,80,30,55.0,0.8,"['Fire', 'Rock']","['Flame Body', 'Magma Armor', 'Weak Armor']",National Dex,NatDex,"{'dex_number': 219, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
182,Sentret,35,46,34,35,45,20,6.0,0.8,['Normal'],"['Frisk', 'Keen Eye', 'Run Away']",National Dex,NatDex,"{'dex_number': 161, 'evos': ['Furret'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
183,Furret,85,76,64,45,55,90,32.5,1.8,['Normal'],"['Frisk', 'Keen Eye', 'Run Away']",National Dex,NatDex,"{'dex_number': 162, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
185,Ledyba,40,20,30,40,80,55,10.8,1.0,"['Bug', 'Flying']","['Early Bird', 'Rattled', 'Swarm']",National Dex,NatDex,"{'dex_number': 165, 'evos': ['Ledian'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
186,Ledian,55,35,50,55,110,85,35.6,1.4,"['Bug', 'Flying']","['Early Bird', 'Iron Fist', 'Swarm']",National Dex,NatDex,"{'dex_number': 166, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
187,Spinarak,40,60,40,40,40,30,8.5,0.5,"['Bug', 'Poison']","['Insomnia', 'Sniper', 'Swarm']",National Dex,NatDex,"{'dex_number': 167, 'evos': ['Ariados'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
194,Mareep,55,40,40,65,45,35,7.8,0.6,['Electric'],"['Plus', 'Static']",National Dex,NatDex,"{'dex_number': 179, 'evos': ['Flaaffy'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
195,Flaaffy,70,55,55,80,60,45,13.3,0.8,['Electric'],"['Plus', 'Static']",National Dex,NatDex,"{'dex_number': 180, 'evos': ['Ampharos'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
198,Hoppip,35,35,40,35,55,50,0.5,0.4,"['Grass', 'Flying']","['Chlorophyll', 'Infiltrator', 'Leaf Guard']",National Dex,NatDex,"{'dex_number': 187, 'evos': ['Skiploom'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
199,Skiploom,55,45,50,45,65,80,1.0,0.6,"['Grass', 'Flying']","['Chlorophyll', 'Infiltrator', 'Leaf Guard']",National Dex,NatDex,"{'dex_number': 188, 'evos': ['Jumpluff'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
200,Aipom,55,70,55,40,55,85,11.5,0.8,['Normal'],"['Pickup', 'Run Away', 'Skill Link']",National Dex,NatDex,"{'dex_number': 190, 'evos': ['Ambipom'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
201,Sunkern,30,30,30,30,30,30,1.8,0.3,['Grass'],"['Chlorophyll', 'Early Bird', 'Solar Power']",National Dex,NatDex,"{'dex_number': 191, 'evos': ['Sunflora'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
202,Sunflora,75,75,55,105,85,30,8.5,0.8,['Grass'],"['Chlorophyll', 'Early Bird', 'Solar Power']",National Dex,NatDex,"{'dex_number': 192, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
203,Yanma,65,65,45,75,45,95,38.0,1.2,"['Bug', 'Flying']","['Compound Eyes', 'Frisk', 'Speed Boost']",National Dex,NatDex,"{'dex_number': 193, 'evos': ['Yanmega'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
208,Murkrow,60,85,42,85,42,91,2.1,0.5,"['Dark', 'Flying']","['Insomnia', 'Prankster', 'Super Luck']",National Dex,NatDex,"{'dex_number': 198, 'evos': ['Honchkrow'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
210,Misdreavus,60,60,60,85,85,85,1.0,0.7,['Ghost'],['Levitate'],National Dex,NatDex,"{'dex_number': 200, 'evos': ['Mismagius'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
211,Unown,48,72,48,72,48,48,5.0,0.5,['Psychic'],['Levitate'],National Dex,NatDex,"{'dex_number': 201, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
213,Girafarig,70,80,65,90,65,85,41.5,1.5,"['Normal', 'Psychic']","['Early Bird', 'Inner Focus', 'Sap Sipper']",National Dex,NatDex,"{'dex_number': 203, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
214,Pineco,50,65,90,35,35,15,7.2,0.6,['Bug'],"['Overcoat', 'Sturdy']",National Dex,NatDex,"{'dex_number': 204, 'evos': ['Forretress'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
215,Forretress,75,90,140,60,60,40,125.8,1.2,"['Bug', 'Steel']","['Overcoat', 'Sturdy']",National Dex,NatDex,"{'dex_number': 205, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
217,Gligar,65,75,105,35,65,85,64.8,1.1,"['Ground', 'Flying']","['Hyper Cutter', 'Immunity', 'Sand Veil']",National Dex,NatDex,"{'dex_number': 207, 'evos': ['Gliscor'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
223,Teddiursa,60,80,50,50,50,40,8.8,0.6,['Normal'],"['Honey Gather', 'Pickup', 'Quick Feet']",National Dex,NatDex,"{'dex_number': 216, 'evos': ['Ursaring'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
224,Ursaring,90,130,75,75,75,55,125.8,1.8,['Normal'],"['Guts', 'Quick Feet', 'Unnerve']",National Dex,NatDex,"{'dex_number': 217, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
225,Slugma,40,40,40,70,40,20,35.0,0.7,['Fire'],"['Flame Body', 'Magma Armor', 'Weak Armor']",National Dex,NatDex,"{'dex_number': 218, 'evos': ['Magcargo'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
232,Houndour,45,60,30,80,50,65,10.8,0.6,"['Dark', 'Fire']","['Early Bird', 'Flash Fire', 'Unnerve']",National Dex,NatDex,"{'dex_number': 228, 'evos': ['Houndoom'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
233,Houndoom,75,90,50,110,80,95,35.0,1.4,"['Dark', 'Fire']","['Early Bird', 'Flash Fire', 'Unnerve']",National Dex,NatDex,"{'dex_number': 229, 'evos': [], 'alts': ['Houndoom-Mega'], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
235,Phanpy,90,60,60,40,40,40,33.5,0.5,['Ground'],"['Pickup', 'Sand Veil']",National Dex,NatDex,"{'dex_number': 231, 'evos': ['Donphan'], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
236,Donphan,90,120,120,60,60,50,120.0,1.1,['Ground'],"['Sand Veil', 'Sturdy']",National Dex,NatDex,"{'dex_number': 232, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
238,Stantler,73,95,62,85,65,85,71.2,1.4,['Normal'],"['Frisk', 'Intimidate', 'Sap Sipper']",National Dex,NatDex,"{'dex_number': 234, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
239,Smeargle,55,20,35,20,45,75,58.0,1.2,['Normal'],"['Moody', 'Own Tempo', 'Technician']",National Dex,NatDex,"{'dex_number': 235, 'evos': [], 'alts': [], 'genfamily': ['GS', 'RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
261,Beautifly,60,70,50,100,50,65,28.4,1.0,"['Bug', 'Flying']","['Rivalry', 'Swarm']",National Dex,NatDex,"{'dex_number': 267, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
268,Plusle,60,50,40,85,75,95,4.2,0.4,['Electric'],"['Lightning Rod', 'Plus']",National Dex,NatDex,"{'dex_number': 311, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
269,Minun,60,40,50,75,85,95,4.2,0.4,['Electric'],"['Minus', 'Volt Absorb']",National Dex,NatDex,"{'dex_number': 312, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
270,Kecleon,60,90,70,60,120,40,22.0,1.0,['Normal'],"['Color Change', 'Protean']",National Dex,NatDex,"{'dex_number': 352, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
277,Swellow,60,85,60,75,50,125,19.8,0.7,"['Normal', 'Flying']","['Guts', 'Scrappy']",National Dex,NatDex,"{'dex_number': 277, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
280,Masquerain,70,60,62,100,82,80,3.6,0.8,"['Bug', 'Flying']","['Intimidate', 'Unnerve']",National Dex,NatDex,"{'dex_number': 284, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
281,Delcatty,70,65,65,55,55,90,32.6,1.1,['Normal'],"['Cute Charm', 'Normalize', 'Wonder Skin']",National Dex,NatDex,"{'dex_number': 301, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
282,Volbeat,65,73,75,47,85,85,17.7,0.7,['Bug'],"['Illuminate', 'Prankster', 'Swarm']",National Dex,NatDex,"{'dex_number': 313, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
283,Illumise,65,47,75,73,85,85,17.7,0.6,['Bug'],"['Oblivious', 'Prankster', 'Tinted Lens']",National Dex,NatDex,"{'dex_number': 314, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
287,Castform,70,70,70,70,70,70,0.8,0.3,['Normal'],['Forecast'],National Dex,NatDex,"{'dex_number': 351, 'evos': [], 'alts': ['Castform-Snowy', 'Castform-Rainy', 'Castform-Sunny'], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
288,Chimecho,75,50,80,95,90,65,1.0,0.6,['Psychic'],['Levitate'],National Dex,NatDex,"{'dex_number': 358, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
292,Poochyena,35,55,35,30,30,35,13.6,0.5,['Dark'],"['Quick Feet', 'Rattled', 'Run Away']",National Dex,NatDex,"{'dex_number': 261, 'evos': ['Mightyena'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
293,Mightyena,70,90,70,60,60,70,37.0,1.0,['Dark'],"['Intimidate', 'Moxie', 'Quick Feet']",National Dex,NatDex,"{'dex_number': 262, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
296,Wurmple,45,45,35,20,30,20,3.6,0.3,['Bug'],"['Run Away', 'Shield Dust']",National Dex,NatDex,"{'dex_number': 265, 'evos': ['Cascoon', 'Silcoon'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
297,Silcoon,50,35,55,25,25,15,10.0,0.6,['Bug'],['Shed Skin'],National Dex,NatDex,"{'dex_number': 266, 'evos': ['Beautifly'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
298,Cascoon,50,35,55,25,25,15,11.5,0.7,['Bug'],['Shed Skin'],National Dex,NatDex,"{'dex_number': 268, 'evos': ['Dustox'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
299,Dustox,60,50,70,50,90,65,31.6,1.2,"['Bug', 'Poison']","['Compound Eyes', 'Shield Dust']",National Dex,NatDex,"{'dex_number': 269, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
306,Taillow,40,55,30,30,30,85,2.3,0.3,"['Normal', 'Flying']","['Guts', 'Scrappy']",National Dex,NatDex,"{'dex_number': 276, 'evos': ['Swellow'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
307,Surskit,40,30,32,50,52,65,1.7,0.5,"['Bug', 'Water']","['Rain Dish', 'Swift Swim']",National Dex,NatDex,"{'dex_number': 283, 'evos': ['Masquerain'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
308,Shroomish,60,40,60,40,60,35,4.5,0.4,['Grass'],"['Effect Spore', 'Poison Heal', 'Quick Feet']",National Dex,NatDex,"{'dex_number': 285, 'evos': ['Breloom'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
309,Breloom,60,130,80,60,60,70,39.2,1.2,"['Grass', 'Fighting']","['Effect Spore', 'Poison Heal', 'Technician']",National Dex,NatDex,"{'dex_number': 286, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
310,Slakoth,60,60,60,35,35,30,24.0,0.8,['Normal'],['Truant'],National Dex,NatDex,"{'dex_number': 287, 'evos': ['Vigoroth'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
311,Vigoroth,80,80,80,55,55,90,46.5,1.4,['Normal'],['Vital Spirit'],National Dex,NatDex,"{'dex_number': 288, 'evos': ['Slaking'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
312,Slaking,150,160,100,95,65,100,130.5,2.0,['Normal'],['Truant'],National Dex,NatDex,"{'dex_number': 289, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
318,Makuhita,72,60,30,20,30,25,86.4,1.0,['Fighting'],"['Guts', 'Sheer Force', 'Thick Fat']",National Dex,NatDex,"{'dex_number': 296, 'evos': ['Hariyama'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
319,Hariyama,144,120,60,40,60,50,253.8,2.3,['Fighting'],"['Guts', 'Sheer Force', 'Thick Fat']",National Dex,NatDex,"{'dex_number': 297, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
320,Nosepass,30,45,135,45,90,30,97.0,1.0,['Rock'],"['Magnet Pull', 'Sand Force', 'Sturdy']",National Dex,NatDex,"{'dex_number': 299, 'evos': ['Probopass'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
321,Skitty,50,45,45,35,35,50,11.0,0.6,['Normal'],"['Cute Charm', 'Normalize', 'Wonder Skin']",National Dex,NatDex,"{'dex_number': 300, 'evos': ['Delcatty'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
326,Meditite,30,40,55,40,55,60,11.2,0.6,"['Fighting', 'Psychic']","['Pure Power', 'Telepathy']",National Dex,NatDex,"{'dex_number': 307, 'evos': ['Medicham'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
327,Medicham,60,60,75,60,75,80,31.5,1.3,"['Fighting', 'Psychic']","['Pure Power', 'Telepathy']",National Dex,NatDex,"{'dex_number': 308, 'evos': [], 'alts': ['Medicham-Mega'], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
331,Gulpin,70,43,53,43,53,40,10.3,0.4,['Poison'],"['Gluttony', 'Liquid Ooze', 'Sticky Hold']",National Dex,NatDex,"{'dex_number': 316, 'evos': ['Swalot'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
332,Swalot,100,73,83,73,83,55,80.0,1.7,['Poison'],"['Gluttony', 'Liquid Ooze', 'Sticky Hold']",National Dex,NatDex,"{'dex_number': 317, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
337,Numel,60,60,40,65,45,35,24.0,0.7,"['Fire', 'Ground']","['Oblivious', 'Own Tempo', 'Simple']",National Dex,NatDex,"{'dex_number': 322, 'evos': ['Camerupt'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
338,Camerupt,70,100,70,105,75,40,220.0,1.9,"['Fire', 'Ground']","['Anger Point', 'Magma Armor', 'Solid Rock']",National Dex,NatDex,"{'dex_number': 323, 'evos': [], 'alts': ['Camerupt-Mega'], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
339,Spoink,60,25,35,70,80,60,30.6,0.7,['Psychic'],"['Gluttony', 'Own Tempo', 'Thick Fat']",National Dex,NatDex,"{'dex_number': 325, 'evos': ['Grumpig'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
340,Grumpig,80,45,65,90,110,80,71.5,0.9,['Psychic'],"['Gluttony', 'Own Tempo', 'Thick Fat']",National Dex,NatDex,"{'dex_number': 326, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
341,Spinda,60,60,60,60,60,60,5.0,1.1,['Normal'],"['Contrary', 'Own Tempo', 'Tangled Feet']",National Dex,NatDex,"{'dex_number': 327, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
342,Cacnea,50,85,40,85,40,35,51.3,0.4,['Grass'],"['Sand Veil', 'Water Absorb']",National Dex,NatDex,"{'dex_number': 331, 'evos': ['Cacturne'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
343,Cacturne,70,115,60,115,60,55,77.4,1.3,"['Grass', 'Dark']","['Sand Veil', 'Water Absorb']",National Dex,NatDex,"{'dex_number': 332, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
346,Zangoose,73,115,60,60,60,90,40.3,1.3,['Normal'],"['Immunity', 'Toxic Boost']",National Dex,NatDex,"{'dex_number': 335, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
347,Seviper,73,100,60,100,60,65,52.5,2.7,['Poison'],"['Infiltrator', 'Shed Skin']",National Dex,NatDex,"{'dex_number': 336, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
358,Shuppet,44,75,35,63,33,45,2.3,0.6,['Ghost'],"['Cursed Body', 'Frisk', 'Insomnia']",National Dex,NatDex,"{'dex_number': 353, 'evos': ['Banette'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
359,Banette,64,115,65,83,63,65,12.5,1.1,['Ghost'],"['Cursed Body', 'Frisk', 'Insomnia']",National Dex,NatDex,"{'dex_number': 354, 'evos': [], 'alts': ['Banette-Mega'], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
360,Tropius,99,68,83,72,87,51,100.0,2.0,"['Grass', 'Flying']","['Chlorophyll', 'Harvest', 'Solar Power']",National Dex,NatDex,"{'dex_number': 357, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
368,Clamperl,35,64,85,74,55,32,52.5,0.4,['Water'],"['Rattled', 'Shell Armor']",National Dex,NatDex,"{'dex_number': 366, 'evos': ['Gorebyss', 'Huntail'], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
369,Huntail,55,104,105,94,75,52,27.0,1.7,['Water'],"['Swift Swim', 'Water Veil']",National Dex,NatDex,"{'dex_number': 367, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
370,Gorebyss,55,84,105,114,75,52,22.6,1.8,['Water'],"['Hydration', 'Swift Swim']",National Dex,NatDex,"{'dex_number': 368, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
372,Luvdisc,43,30,55,40,65,97,8.7,0.6,['Water'],"['Hydration', 'Swift Swim']",National Dex,NatDex,"{'dex_number': 370, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
385,Deoxys,50,150,50,150,50,150,60.8,1.7,['Psychic'],['Pressure'],National Dex,NatDex,"{'dex_number': 386, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
386,Deoxys-Attack,50,180,20,180,20,150,60.8,1.7,['Psychic'],['Pressure'],National Dex,NatDex,"{'dex_number': 386, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
387,Deoxys-Defense,50,70,160,70,160,90,60.8,1.7,['Psychic'],['Pressure'],National Dex,NatDex,"{'dex_number': 386, 'evos': [], 'alts': [], 'genfamily': ['RS', 'DP', 'BW', 'XY', 'SM', 'SS']}"
